#
#  Settings for the MILPClusteredFogMovement test scenario
#

## Scenario settings
Scenario.name = MILP_Fog_Test
Scenario.simulateConnections = true
Scenario.updateInterval = 1.0
Scenario.endTime = 10000

Scenario.nrofHostGroups = 3

## Interface-specific settings
# Interface for Drones (short range)
btInterface.type = SimpleBroadcastInterface
btInterface.transmitRange = 50
btInterface.transmitSpeed = 2M

# Interface for Fog UAV (long range)
wifiInterface.type = SimpleBroadcastInterface
wifiInterface.transmitRange = 500
wifiInterface.transmitSpeed = 10M


## Message Router
Group.router = DirectDeliveryRouter
Group.bufferSize = 5M
Group.msgTtl = 9999

## Group1: Drones moving with GDRRT
Group1.groupID = Drone
Group1.nrofHosts = 8
Group1.nrofInterfaces = 1
Group1.interface1 = btInterface
Group1.speed = 0.5, 1.5
Group1.movementModel = FogDeployedGDRRTMovement
