## ============================================================
##  Scenario 2 — Narrow-Corridor Maze
##  Single drone navigates a 800 × 800 m world containing three
##  successive gate barriers, two dead-end alcoves, and a
##  point-obstacle cluster.  The drone must find and thread each
##  gate opening without human guidance.
##
##  Layout (x increases west → east):
##
##   spawn                                           target
##   (40,400)                                     (760,400)
##      │                                             │
##      │   Gate-1     Gate-2     Gate-3   cluster    │
##      │   x=200      x=400      x=580    x=620-740  │
##      │                                             │
##   ───┼── ══│══ ─── ══│══ ─── ══│══ ─── ●●●●● ───┼───
##
##  Gate gaps (vertical, nominal):
##    Gate-1: y = 360 – 440   width = 80 m  (effective clear ~64 m)
##    Gate-2: y = 300 – 420   width = 120 m (effective clear ~104 m)
##    Gate-3: y = 350 – 430   width = 80 m  (effective clear ~64 m)
##
##  The gaps are intentionally offset from each other in y so a
##  single straight horizontal path cannot thread all three; the
##  planner must steer to each opening in turn.
##
##  Dead-end alcoves (open-top U-shapes) are located off the
##  main corridor to test local-optima rejection:
##    Alcove A: near (300,  80–200) — above the main path
##    Alcove B: near (490, 580–700) — below the main path
##
##  The point-obstacle cluster (x=620–740, y≈360–460) in the
##  final open zone requires fine-grained DWA weaving.
##
##  Key stress parameters:
##    gridCellM             = 10   — finer grid for narrow gaps
##    lineObstacleHalfWidth = 6    — walls thin enough to leave
##                                   the 64 m gap fully navigable
##    dwaSteps              = 14   — enough candidates to weave
##                                   through the point cluster
##    distAlert             = 25   — tight alert zone (dense env.)
##    distRisk              = 15   — tight danger zone
##    voWeight              = 1.0  — VO off (single drone)
##    uavSeparationM        = 0    — no peer separation needed
##
##  What to observe:
##    1. A* correctly identifies each gate opening and routes
##       through it rather than treating the wall as impassable.
##    2. DWA does NOT enter either dead-end alcove.
##    3. The drone threads the point-cluster in the final zone
##       without stopping or large lateral detours.
##    4. Path length and computation time vs. baseline (no obstacles).
## ============================================================

# ── Scenario ───────────────────────────────────────────────────
Scenario.name                = UAV_NarrowCorridorMaze
Scenario.simulateConnections = false
Scenario.updateInterval      = 0.1
Scenario.endTime             = 36000

# ── World ──────────────────────────────────────────────────────
MovementModel.worldSize = 5000,5000
MovementModel.rngSeed   = 2025

# ── Host groups: 1 UAV ─────────────────────────────────────────
Scenario.nrofHostGroups = 2

# ================================================================
#  SHARED DEFAULTS
# ================================================================

